/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'left', 13)
 -- right : 0.00
 -- left : -6.64

('right', 'green', 'left', 'left', 'right', 20)
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 3)
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'green', 'right', 'left', None, 11)
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 10)
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : -4.23

('right', 'green', None, 'forward', None, 9)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'green', None, None, 'forward', 1)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : -8.15
 -- left : 0.00

('left', 'green', None, 'right', 'right', 8)
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 24)
 -- forward : -16.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 1)
 -- forward : -15.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 3)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('forward', 'red', None, None, None, 14)
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None, 7)
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 16)
 -- forward : -4.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 21)
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 15)
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'forward', None, None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('forward', 'red', None, None, 'forward', 20)
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.32
 -- left : 0.00

('forward', 'green', None, None, None, 18)
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.75

('right', 'red', 'left', 'right', 'forward', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'red', None, None, 'left', 7)
 -- forward : -4.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 25)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 12)
 -- forward : -3.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('right', 'red', None, 'forward', 'forward', 12)
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right', 18)
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.63

('forward', 'green', 'left', 'left', None, 15)
 -- forward : 0.00
 -- None : -1.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right', 13)
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left', 7)
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.18

('forward', 'red', None, None, 'left', 26)
 -- forward : -3.66
 -- None : 0.00
 -- right : 0.00
 -- left : -3.97

('left', 'red', 'left', None, 'forward', 28)
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left', 13)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left', 35)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'green', None, 'left', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'forward', None, None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.20

('forward', 'green', 'right', None, None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('right', 'green', 'left', None, None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.27

('left', 'red', None, None, None, 22)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.69

('right', 'red', None, None, 'left', 25)
 -- forward : -4.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 7)
 -- forward : -3.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.67

('forward', 'red', None, None, 'left', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.74

('right', 'red', 'right', None, 'forward', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.12

('right', 'green', 'right', None, 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('right', 'red', None, None, 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.16

('left', 'green', None, None, None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('right', 'green', None, 'left', None, 23)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('right', 'green', None, None, None, 15)
 -- forward : 0.32
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 9)
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.50
 -- left : 0.00

('forward', 'red', None, None, None, 2)
 -- forward : -4.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 4)
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.52

('right', 'red', None, 'right', 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('right', 'green', 'right', None, 'left', 17)
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 31)
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 6)
 -- forward : 0.00
 -- None : -1.95
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 22)
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 11)
 -- forward : -4.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left', 21)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 1)
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None, 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('left', 'green', 'right', 'left', 'left', 18)
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 19)
 -- forward : -3.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 24)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', 24)
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 10)
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.66

('left', 'red', None, None, None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : -3.84

('right', 'red', 'left', None, 'left', 19)
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 17)
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left', 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('right', 'green', 'forward', None, 'right', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('forward', 'red', None, None, None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

('right', 'red', None, None, 'left', 6)
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.89
 -- left : -4.38

('left', 'green', None, None, None, 23)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.36
 -- left : 1.12

('right', 'red', None, None, None, 24)
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None, 13)
 -- forward : -3.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 15)
 -- forward : 0.70
 -- None : -2.36
 -- right : 0.08
 -- left : 0.00

('forward', 'red', None, None, 'forward', 21)
 -- forward : -4.18
 -- None : 0.86
 -- right : 0.00
 -- left : -4.24

('left', 'green', None, None, None, 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('right', 'red', 'forward', None, 'right', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.90

('left', 'green', None, None, 'left', 12)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'red', None, 'right', 'left', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 16)
 -- forward : -4.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 26)
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 10)
 -- forward : 0.00
 -- None : -0.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.75

('forward', 'green', 'right', 'left', None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'red', None, None, 'forward', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.74

('left', 'green', 'forward', None, None, 14)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left', 15)
 -- forward : -16.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 15)
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 11)
 -- forward : -4.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right', 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.89

('left', 'green', None, 'left', 'left', 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('left', 'green', None, 'left', None, 10)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('left', 'red', None, None, None, 1)
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'green', 'left', 'right', None, 7)
 -- forward : 0.64
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 8)
 -- forward : -3.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 21)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.10

('right', 'green', 'left', 'forward', None, 13)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('left', 'red', None, 'left', 'forward', 6)
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 17)
 -- forward : -4.01
 -- None : 1.04
 -- right : 0.00
 -- left : -3.80

('right', 'red', 'forward', 'left', 'forward', 14)
 -- forward : 0.00
 -- None : 0.00
 -- right : -7.93
 -- left : 0.00

('forward', 'red', None, 'forward', None, 10)
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', None, None, None, 23)
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.09
 -- left : 0.00

('left', 'red', None, None, 'right', 5)
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'forward', 'left', None, 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.64

('left', 'green', 'forward', None, None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'green', None, None, None, 12)
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 16)
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

